Counterstrike(TM) Card List
Wizards of the Coast, Inc.
(Released April 15th, 1997)

Also available: BattleTech(TM) Unlimited Edition card list
		BattleTech Limited Edition card list

99 Cards Total (39 'Mechs, 37 Command, 23 Mission; 1 Vital, 
37 Common, 30 Uncommon, 31 Rare)

Key: 	{R} - Resource
	{T} - Tap

Note: n/a means "not applicable"

**'Mech Cards - 39 Cards**

Card Title:	Annihilator (ANH-2A)
Card Type:	'Mech-Inner Sphere-Wolf's Dragoons
Speed:		Slow
Cost:		7+3M+1L
Att./Arm./Str.:	5/3/7
Card Text:	Alpha Strike: +4 attack
		Annihilator cannot block unless guarding.
Mass:		100 tons
Armaments:	4 AC/10, 4 Med Lasers
Artist:		Clint Langley
Rarity:		Rare

Card Title:	Assassin (ASN-23)
Card Type:	'Mech-Inner Sphere
Speed:		Fast
Cost:		1
Att./Arm./Str.:	1/1/3
Card Text:	Jump (-1 attack: +1 initiative)
Mass:		40 tons
Armaments:	5 LRMs, Med Laser
Artist:		Doug Chaffee
Rarity:		Uncommon

Card Title:	Black Hawk C (Nova)
Card Type:	'Mech-Clan-Omni
Speed:		Moderate
Cost:		3+1A+1M+1T
Att./Arm./Str.:	3/1/7
Card Text:	If Black Hawk C attacks and is blocked, it may deal 
		1 of its damage to its target.
Mass:		50 tons
Armaments:	Gauss Rifle, 4 SRMs
Artist:		Clint Langley
Rarity:		Uncommon

Card Title:	Blackjack (BJ-1)
Card Type:	'Mech-Inner Sphere-Davion
Speed:		Slow
Cost:		2+1A
Att./Arm./Str.:	2/1/6
Card Text:	Overheat 1: +1 attack
		Jump (-1 attack: +1 initiative)
Mass:		45 tons
Armaments:	2 AC/2, 4 Med Lasers
Artist:		Tom Baxa
Rarity:		Common

Card Title:	Bombardier (BMB-12D)
Card Type:	'Mech-Inner Sphere
Speed:		Moderate
Cost:		3+2A+3L
Att./Arm./Str.:	0/2/8
Card Text:	Missile 2
		Anti-Missile (Each missile assigned to a 'Mech in a 
		group that includes Bombardier deals -1 damage.)
Mass:		65 tons
Armaments:	40 LRMs, 4 SRMs
Artist:		Ted Naifeh
Rarity:		Rare

Card Title:	Catapult (CPLT-C1)
Card Type:	'Mech-Inner Sphere-Liao
Speed:		Slow
Cost:		4
Att./Arm./Str.:	1/2/6
Card Text:	Missile 2
		Overheat 1: +1 attack
		Jump (-1 attack: +1 initiative)
Mass:		65 tons
Armaments:	30 LRMs, 4 Med Lasers
Artist:		Kevin McCann
Rarity:		Uncommon

